age,income,members_in_household,loan_accounts,Savings,Mortgage,Pension,id,nb_products
38,47958.0,4,1,0,0,0,44256,0
30,48606.0,2,4,0,0,0,46883,0
41,42152.0,4,0,0,0,0,32387,0
42,39788.0,3,3,0,0,0,25504,0
42,44365.0,6,2,0,1,0,35979,1
32,41128.0,7,0,0,0,0,29822,0
56,44432.0,5,0,0,0,0,36731,0
41,30969.0,7,1,0,0,0,8756,0
43,75001.0,6,4,1,1,0,112583,2
28,35457.0,7,2,0,1,0,18143,1
16,46586.0,5,0,0,0,0,41469,0
46,53199.0,4,0,1,0,0,55653,1
57,51000.0,1,0,0,0,0,50886,0
24,42440.0,4,1,0,0,0,32870,0
42,42426.0,7,1,0,0,0,33069,0
33,27577.0,6,1,0,0,0,5319,0
23,51023.0,7,1,0,0,0,50846,0
43,31035.0,6,0,0,0,0,8983,0
39,44402.0,4,1,0,0,0,36577,0
42,33138.0,5,0,0,0,0,13704,0
40,41959.0,2,0,0,0,0,31894,0
16,49836.0,4,1,0,0,0,48136,0
39,44427.0,6,2,0,1,0,35859,1
27,53182.0,4,1,1,0,0,55728,1
51,35919.0,1,2,0,0,0,18607,0
27,34167.0,5,0,0,0,0,15254,0
18,36765.0,7,1,0,0,0,19640,0
29,33938.0,4,1,0,0,0,15033,0
56,41145.0,1,0,0,0,1,29836,1
34,38903.0,7,0,0,0,0,24290,0
17,33884.0,7,1,0,0,0,15065,0
32,39844.0,5,0,0,0,0,25462,0
37,67520.0,3,2,1,0,0,94027,1
57,37492.0,1,0,0,0,1,20400,1
53,53318.0,3,2,1,0,0,56258,1
30,50690.0,6,3,0,1,0,49870,1
59,45675.0,2,1,0,0,0,39359,0
83,62854.0,2,2,0,0,1,82899,1
42,35081.0,4,2,0,0,0,16333,0
60,47942.0,5,0,0,0,0,43913,0
42,42002.0,2,3,0,0,0,31868,0
70,31933.0,6,0,0,0,1,10798,1
28,54619.0,4,0,1,0,0,58943,1
43,41787.0,4,1,0,0,0,31159,0
25,49948.0,7,1,0,0,0,48467,0
39,45716.0,2,3,0,0,0,39240,0
49,50216.0,2,0,1,0,0,49240,1
48,53378.0,2,0,1,0,0,56527,1
